relative_path	size_bytes	sha256
data/processed/bulk/GSE145996.metadata.tsv	5834	6f79c3ba9e714730227a08b7f07741cafc818b84b5385c2b1f6e67e0dc063d89
data/processed/bulk/GSE165252.metadata.tsv	34809	df269b3f7e2f8cbb16327f8cc58c9ecb7fe7071fc4026bb60bebb401fa20cc2a
data/processed/bulk/GSE165745.assay_sample_manifest.tsv	7000	7b671d8d3a43a0efdfe3dcc3283549ddb0c32ce9580a303a2a9a49083bad4bfc
data/processed/bulk/GSE165745.clinical_annotation.tsv	8305	c245d9fbf8085382b2ae7f45d10b34181babad7873fa0c86da738501d567736b
data/processed/bulk/GSE165745.metadata.tsv	26863	713768d95533ad4f43c08258e26098aae4ef3548b278332a494a14938b09a4b5
data/processed/bulk/GSE168204.metadata.tsv	25763	ec5ca170393e35dd14a25879cde1aca59ba273bcb3bc43cff3b51373abc6668b
data/processed/bulk/GSE176307.metadata.tsv	170267	1df3c2ed34c71a9b266399e123b2321ee4d9ced5d37eb2251bf779a9ac677e63
data/processed/bulk/GSE183924.metadata.tsv	2170	e63de646f0fe5fa753446d23bb557d7ba4f446107857187cbf233ed35e79b3f3
data/processed/bulk/GSE244982.metadata.tsv	2170	e63de646f0fe5fa753446d23bb557d7ba4f446107857187cbf233ed35e79b3f3
data/processed/bulk/GSE67501.metadata.tsv	20127	a05e5c742954d005aabe8353d5a4c62b2dd8634295ae73aa5f60f4e76ac1b268
data/processed/bulk/GSE78220.metadata.tsv	36798	3a2f771f844cc44e2ae56741848841ad5687fd21e7e9662821ba672dc3473f01
data/processed/bulk/GSE91061.metadata.tsv	40802	95ecfa866700332c8591d3eac9f4c2e76a631420f9ec40d3fbbded26eb1e8712
data/processed/bulk/GSE93157.metadata.tsv	136853	3f9cce73c409277cbb854976bab328dbf51f91d0fd621f44a9d78af15162312c
data/processed/bulk/PHS000452_LIU_LIKE_PRE.metadata.tsv	98175	71c8d32ed36fee77bda2ac80f521e82ca20cfee817cec399ab41dcf02c135a59
data/processed/bulk/PRJEB23709_COMBO_PRE.metadata.tsv	31552	94b5eed60eb33c535b69963ba75466fb15a900af9ef3a2695fe8a55a65a8b6a3
data/processed/bulk/PRJEB23709_PD1_PRE.metadata.tsv	38653	c497dd3e28f78acc6cb2f6932de75662e14daabca081d278c7c61e24865e7fda
data/processed/bulk_real/GSE115821.metadata.tsv	10997	88cecdb4d7538857d0df9041b094cbd5520b7f3de5d8767eab47995d69c78be3
data/processed/bulk_real/GSE121810.metadata.tsv	45	30f25fc5d29755d1b8ec4dc6d65ec2b42324ad4584333ea6c977a1d133856967
data/processed/bulk_real/GSE136961.metadata.tsv	48951	bbc6c0ddd89017f231511e2e956d807914923e4952912eeef6d634891a400700
data/processed/bulk_real/GSE145996.metadata.tsv	2136	1df0bfea4d83b62eeb4ac0cfe08d300923b1de7ce866f3440b94b71cd900f127
data/processed/bulk_real/GSE165252.metadata.tsv	45	30f25fc5d29755d1b8ec4dc6d65ec2b42324ad4584333ea6c977a1d133856967
data/processed/bulk_real/GSE168204.metadata.tsv	25277	26a74c886b701fc19761b2dade274b68c7cd4671e729873d151e959d53f8d61c
data/processed/bulk_real/GSE176307.metadata.tsv	169001	37784fbff61faa8e6345ea3fbec824bc3959c6edc6c8a6514085388371a911b6
data/processed/bulk_real/GSE183924.metadata.tsv	2136	1df0bfea4d83b62eeb4ac0cfe08d300923b1de7ce866f3440b94b71cd900f127
data/processed/bulk_real/GSE244982.metadata.tsv	2136	1df0bfea4d83b62eeb4ac0cfe08d300923b1de7ce866f3440b94b71cd900f127
data/processed/bulk_real/GSE78220.metadata.tsv	36235	4e0166add41d60494caf3d72261d6691b00ccec6dc50d6d5aa19e3925b99c703
data/processed/bulk_real/GSE91061.metadata.tsv	49382	3122fa12f13658026133609d5e8d449cd6489efbed512ac464268aa1aa1ef1ed
data/processed/cbioportal_melanoma/CBIO_IATLAS_GIDE_2019_PRE.metadata.tsv	34896	1354309c919e5e676b6866c5199e6da889c37387e884d0c16c1bf88a7d47dcb1
data/processed/cbioportal_melanoma/CBIO_IATLAS_HUGO_2016_PRE.metadata.tsv	12281	01dd4cc7985eba56e78e5b11ab48bc2c426eb2bf6ab0ad948a207ac187082d23
data/processed/cbioportal_melanoma/CBIO_IATLAS_LIU_2019_PRE.metadata.tsv	55697	1f00667971115fe38ea75be0066280a009e10c7023354c4d935daf1acf80095b
data/processed/cbioportal_melanoma/CBIO_IATLAS_RIAZ_2017_PRE.metadata.tsv	23405	8711d179723963598dbac2299e8c3ab59d4111d7db1b19f27ca4719e3e7fd95e
data/processed/cbioportal_melanoma/CBIO_LIU_DFCI_2019_PRE.metadata.tsv	51044	6a0adb7d208deb9eff22a7ef90a111d21705b005d9ee7c302a04920e97355b4b
data/README.md	847	7ab063f0024d531137731706ebab940aad9ed84f0b50ca0c5c4076fffeac7854
DATA_RESULTS_FIGURES_UPLOAD_NOTES.md	2276	66457a4b80a741ff9e2cf4c089fcd6e170e94a6b86ee7fcb7b5ba10f69ea0fb7
deliverables/article_package_manifest_20260508.tsv	7852	527e38258b325d29d161700b5fd12a622d9dcef42541507edbe5a78eb033fc40
deliverables/claim_external_validation_audit_20260508.md	4486	4923e1d528569ec8646ec5446b676bbee2d5dd2064fcd3ba10c74700155fde9c
deliverables/controlled_external_access_package_20260527/controlled_assay_sample_manifest_template.tsv	132	b714ead50bae814e3566ea8fd36782b865335e5c84da199d2652ed37855bfc24
deliverables/controlled_external_access_package_20260527/controlled_clinical_annotation_template.tsv	176	6d31b06841e4a400882f4a5b315e8298cf6d630d99fa7b9da7a0f78e37d2ecfc
deliverables/controlled_external_access_package_20260527/controlled_expression_matrix_format.txt	211	dc9c4b68a45667501b7b6c85906b143913b486c0141da3835bd1a89f5e1486d0
deliverables/controlled_external_access_package_20260527/controlled_external_access_targets.tsv	3612	d93acb20b44de1e2c961e1efc32b146bdce7019a341560408976a838f0e3b418
deliverables/controlled_external_access_package_20260527/dbgap_request_checklist.md	1212	9cd7f79f626b1ec5f13225deebe70c368ae7794cac15bb88cd05798e724b30f4
deliverables/controlled_external_access_package_20260527/ega_request_checklist.md	1030	36219db9f9dbf9c934d50ba64d03890b70bfd8f6a6cb896b70b4b1b4cc498c4c
deliverables/controlled_external_access_package_20260527/README.md	2110	e443145a7ca0c1d505e55ff84a727662001ecb38917dcd57ffde1564f09667aa
deliverables/data_layer_audit.tsv	949	e8e92895e91373eed45899f6de63a85d063eef6e30a065633c186b91397a6426
deliverables/FINAL_DELIVERY_AUDIT.md	4197	03d1cad8113209fb2ba2c8ffc76f647d12a0abd27f10ecd6d548418071327144
deliverables/final_file_manifest.tsv	2949	8552978aaa1685b980e0d5bd910e7cea9753237a722dd8598b9c884d20743d74
deliverables/final_file_manifest_v3.tsv	4857	cf1e939febc874beec391a6ef35915cde16323202a483894aaea6538fbbf1ff8
deliverables/final_file_manifest_v4.tsv	5733	c57949f6bc70b48849b072c812a0251087b069210f8477641e558a82fab3a712
deliverables/final_file_manifest_v5.tsv	6095	e0074e651fd0cc5c670eb9af5f92596f4fee34aa3bf81a038cdd312a649fc0ec
deliverables/github_release_status_20260528.json	679	fa537bd55523edf9c29765d0dd9c7c4e98b4ea88cf6f4114ed59fbbf8438aeca
deliverables/gpu_bioprior_rescue_combo_package_20260527/gpu_bioprior_rescue_combo_evidence.tsv	729	3df885550408b323f485632edf8b5b9326ac3190d7ed876bf2ab47d50aab847f
deliverables/gpu_bioprior_rescue_combo_package_20260527/gpu_bioprior_rescue_combo_family_gate.tsv	442	d0d3868a05564e51d81594fb1583676fedd6d4601a6734be94779d2cec00d88d
deliverables/gpu_bioprior_rescue_combo_package_20260527/gpu_bioprior_rescue_combo_genes.tsv	624	1396a418e580479567320aae546f0ccc96b833997f4f3464230900f6bdcdb004
deliverables/gpu_bioprior_rescue_combo_package_20260527/gpu_bioprior_rescue_combo_scoring_spec.json	3388	4dabc52cb8d3f248fca84be8097f8819f79aac7d576fa3f18a33b6dad12a9498
deliverables/gpu_bioprior_rescue_combo_package_20260527/gpu_bioprior_rescue_combo_scoring_spec.sha256	111	2c9e7aa3e86d6514159e1bb729105679991fe529f1f0fa806ff4331d37f82247
deliverables/gpu_bioprior_rescue_combo_package_20260527/README.md	731	8116735f00e9fdac98b6fc55bae1e6938bd02e42caf9acd3ebd5880833dc02e3
deliverables/gpu_lipid_pair_rescue_package_20260528/gpu_lipid_pair_rescue_evidence.tsv	3845	8453c152f61b3a49b7e8f253f42b383a96670675b680b25b4f711594672afd55
deliverables/gpu_lipid_pair_rescue_package_20260528/gpu_lipid_pair_rescue_family_gate.tsv	1095	aa8602be2d3127db7bd6048bbe1875ad5bdb154876c8f7f60b6398db3c66ff97
deliverables/gpu_lipid_pair_rescue_package_20260528/gpu_lipid_pair_rescue_genes.tsv	276	2e1b916fd9a809a8766d44496b0177c8ca242583c9df4025cb8500d379de5fc7
deliverables/gpu_lipid_pair_rescue_package_20260528/gpu_lipid_pair_rescue_scoring_spec.json	1620	96fb8c8556f3672463e9da779461d4a80144ad97d816e645efc0831b04ca6bfc
deliverables/gpu_lipid_pair_rescue_package_20260528/gpu_lipid_pair_rescue_scoring_spec.sha256	66	409278830bedebd952c957468696c02b3800ce227ed170ab0a4f64b5d2b8eebc
deliverables/gpu_lipid_pair_rescue_package_20260528/README.md	520	8b329b544c7c30ed185c295cbe9402183aceb96986b75021b74873b96db2477d
deliverables/heuristic_ecology_optimizer_audit_20260507.md	3642	53a999081d8e80929fe8b591df73a3869bf63812cfac3c6b05fa77aca8490ea5
deliverables/melanoma_external_data_candidates_20260527.md	3535	2ffe87e39295085c491892f802d6ce6ccc8e465de1e9029dac49995b43799f18
deliverables/melanoma_external_data_candidates_20260527.tsv	5290	f3127d010dcec4b6eea3fbd8666c37720b1fa94c57d2ab84b47d7e7c61968bf6
deliverables/melanoma_rescue_head_package_20260527/melanoma_rescue_head_evidence.tsv	646	e61004b9a9611ee22d6bdda953c0d51b97b353c70e84abceb14b8a12bbc811f2
deliverables/melanoma_rescue_head_package_20260527/melanoma_rescue_head_genes.tsv	444	d94e120e85795ec54086e826ac1d69bcf4a5967340518d19b9abedc9b26e77c1
deliverables/melanoma_rescue_head_package_20260527/melanoma_rescue_head_scoring_spec.json	2843	39fbb0826dd87f110822ff3016cb7800c5213991e501f9f0d7d4ce4ef078e6f6
deliverables/melanoma_rescue_head_package_20260527/melanoma_rescue_head_scoring_spec.sha256	106	a8df95539ea37bbee4f439250def0353e68331dc70eceeac8307ac698a5f4e5d
deliverables/melanoma_rescue_head_package_20260527/README.md	981	912525d78e97f616d1c4da1c601f82ba2eb8269e04bae628a4a1b8eaa9b5fe2d
deliverables/model_formula_code_alignment_audit_20260506.md	6183	028d559ee9fc7bbf6428ff8f81bb5abccd74fbb02d36030d4c5aea4ecf8466ad
deliverables/model_principles_docx_render/page-1.png	185711	2c7345a05aa98e5e504786c1923e3cf2ae76d654f8be4e6ab813f7797834db2a
deliverables/model_principles_docx_render/page-2.png	238583	12718ca71b0f83cdddb8d4923f8c5ff3041642bcac956dd98b0e9da58ec01b19
deliverables/model_principles_docx_render/page-3.png	250673	c9f8b7a6742e7fc87b62bb69aa5e57b4cbbc964537b75c1cf66159e2d6b6ee8f
deliverables/model_principles_docx_render/page-4.png	305553	07fe8984cddaa5ccb7660d941710cd3aed9ffd323e32e2f714c2758fdaece66e
deliverables/model_principles_docx_render/page-5.png	284853	12ce7fd2f5207b6796f28d85d22cf0ee60823d116dbc7d1a9d491f119d21b6b5
deliverables/model_principles_docx_render/page-6.png	234371	78792d6af266f772c08a8fa08e56df13de6cdee8efc68dc9617e372524664d30
deliverables/model_principles_docx_render/page-7.png	228891	d288910f81fba53a68398f7ad057ab31d7c8b85949e87ef53fd40fabcfc90377
deliverables/pending_access_boundary_audit.tsv	11006	e81cc881c64ed4653e2152ea0abdb40a1a9e4845ddeed52f1759f7043e7ae287
deliverables/processed_melanoma_external_eligibility_20260527.md	3113	ff5e1252890510ab3593edc6b60fcd6af088206f8db536f226181fd46ffc9869
deliverables/processed_melanoma_external_eligibility_20260527.tsv	5089	c9c3802eb1b74b03d741140bad69b870886546bb2c149540c3033168ac3d378b
deliverables/prospective_validation/assay_sample_manifest_template.tsv	792	3addf991d63ee7cd2e4339c412149cc2f3970f91f35d49a7682df36e71822fc2
deliverables/prospective_validation/clinical_annotation_template.tsv	629	ca8c0907f65bd6d9af1651cdd32cededb4f5d2de323cdb497c78b7ddbaba4a84
deliverables/prospective_validation/clinical_partner_intake_checklist.md	1400	841396e0b6048a41796d73dff7061f3780254e1371d50f995680a40d6fe4490f
deliverables/prospective_validation/locked_panel_genes.tsv	3144	174fc8b1a073c2bd983cea6d0182981702cd116b4e024dd8245987640a643ec1
deliverables/prospective_validation/locked_scoring_spec.json	3841	69d1d9c4c3faba2d9c07d5362b8be68aa060c29f34e44d47c41b451b63145dff
deliverables/prospective_validation/locked_scoring_spec.sha256	92	174f90b885c1fcad072d0128a0fd6954e6f948da99d10cd9ff5ffb2b057ef0e6
deliverables/prospective_validation/prospective_validation_protocol.md	3164	48aea8f8832e745348e5635dfda65ec040024dcf9ff87153f32a53b39c3947c8
deliverables/prospective_validation/README.md	2311	93dd543891d5e3ffa144084721d58029be24ccbef9fca8e607aa503c78902eab
deliverables/prospective_validation/statistical_analysis_plan.md	1242	486845c0c15bef0a4b958ef52c98afd58271fa8ad2f847b9a21531270b8a4ce1
deliverables/prospective_validation/tumor_tissue_assay_sop.md	1565	0a1ec57d08a1172273469bbe02e9b6c3b99ee902f7b90a61ae7bd79ea95b285b
deliverables/prospective_validation/validation_readiness_checklist.tsv	826	6f183498449a2c9b2653c66ba88978e03aaf8e228c39b9ae685596b7154ee1f0
deliverables/public_external_lead_triage_20260527.md	5933	e916c632f48b1da4930c2c06e8770356f5910a4f210bfbf9b84ed11f65d8c84b
deliverables/public_external_lead_triage_20260527.tsv	12107	7888df4f72011e4239b4c8ab0d914d52dfaa3ddc739ed0e1f63b969df541429b
deliverables/result_audit_summary.tsv	949	ac7306d1f57ae897a3fdf91908853da03b0805967a49287ee48aa7c3bfda7457
deliverables/strict_melanoma_external_claim_gate_20260527.md	3201	f9919fa4caaa0c07fd441a8e99130bd4062119e2fcec7f0c1b877758b2846d94
deliverables/strict_melanoma_external_claim_gate_20260527.tsv	5174	7a29c47099831e4a9642cfed954981fcda93c25e697d9a0e586dfe90b02288bb
deliverables/submission_readiness_audit_20260527.tsv	7256	bad1bcd362deee36af9abe1c51bdaedd0eb29af6f85ede9f7b927d0698d597e1
deliverables/top_tier_target_audit_20260527.md	18789	fa9377dd90540d130f097369c0fd03da8aef1240417a3a88d5eb626de4c64dc9
deliverables/top_tier_target_audit_20260527.tsv	17873	c1644d92508393923161d20110c77349c234e1606f24a0ec0104757d0331ea79
deliverables/wordfull_graph_implementation_audit_20260507.md	4353	ef95cb0539ce00ba6956169612cffea924e20de0df39511b5f222ede063d7c29
deliverables/zenodo_release_metadata_20260527/.zenodo.json	1412	f48891fc6c2bf2df6d2e1a99eab61c76c28eb2769b8bd5f4a3fc42977dc886f5
deliverables/zenodo_release_metadata_20260527/ZENODO_RELEASE_CHECKLIST.md	520	222cb6ae9a7e369a7392e6290d3253d714c71546fbb370ec325bc40d6637c6dc
deliverables/zenodo_release_metadata_20260527/zenodo_release_manifest.json	1012	0e56dd96a838808faa1e80a46590d956856a87b4fa7a509ec6e8e311f75ebd0f
Dockerfile	297	612fd7b3089cd1114df5a8caa2dea49e0df3d886fa764e306acbec2e429d964d
docs/data_use.md	548	fa4dc47fb7e5ffac1c2a3dc5f05b06f301e8680076d9060b8cca7a75266be142
docs/github_release.md	1490	f41963a5871b50b9064013000dd198a3bcfe34c9b98e7d75cc259241a7079063
docs/goal_status.yml	138069	c0f427fd7bb101a68628a6fc3c4b4680bab8d01d6cb967ff9578715dc9de8147
docs/package_usage.md	2437	443c3dacdcdcb992da8c687f10533dd4c467d54e2cd0ec4d917680f4e9d76da9
docs/reproducibility/no_fabrication_policy.md	704	226193474aae282f765ebd5377d13802d435c6a666362bd26124ec736fdfba17
docs/run_public_data.md	2531	fe4bd23c907606637a4a4b98c5bc307dc5318cac3def810184f498bf77d54261
docs/troubleshooting.md	774	005ffad45228b8fb8206300ce23394d069463ccd5b7847cfe0de78d06ab99423
environment.yml	471	4114b7af2b35ecbf3d7a9908a17498dd69b10dacabf78f9a3d3614538a5085ff
figures/article/fig1.png	1662128	045a4bad71ec4ad2f293684f7b5663a8962d1fb24ecf1da3508998f22da05c37
figures/article/fig1_study_design_benchmark.pdf	62900	fac23d70a4a74d8365542e0a10020470a70e6c7645fb52253d31a2b55a521206
figures/article/fig1_study_design_benchmark.png	932292	a9fdef4af910a1ee18077d3c3f056ec0215809649ce4a8ad2ca2cb826eb3215d
figures/article/fig1_study_design_benchmark.svg	71164	974e208154bf994a482c37fc63d397e52b566ec447f9518c0bd05e080b98153b
figures/article/fig2.png	1716922	17f4bad16dd9f912b9823e8a20be832256baefd635bfc02625cd5add02a00a40
figures/article/fig2_model_optimizer.pdf	79365	3847906eaa09f7e18115926e28dc56d06596cd02b1ebc0aa62cd352addc62a65
figures/article/fig2_model_optimizer.png	739513	8579c5e1b14d729c4f649f153ea764cec25b99da292a83714ad25a141525e7b7
figures/article/fig2_model_optimizer.svg	55414	59c7906f84583b9ed3b9c5f856eec8eed34dc922c8047419327a89844cde0eba
figures/article/fig3.png	1599403	e3f0b28f77b9250910df47d8ae40f123a050d161d28cc3e17ca61c80131c895d
figures/article/fig3_primary_melanoma_performance.pdf	60267	040998c2e87a0a6e96d38f75a6138833e3c3689a4a6c2165b229aaa95651e0f7
figures/article/fig3_primary_melanoma_performance.png	777168	b3b831cb995507f9401b40a1bdbc1330f2a37a5823e5d5ff5d23814d0ace21c9
figures/article/fig3_primary_melanoma_performance.svg	74085	c808790e806d7b769dca44611b7adfa5f1455f739b6abff622d9076c635bfe5b
figures/article/fig4.png	1677786	a9e1ea78ecf2e9e58cceca1a5ea90d4f0ee4b0d1d1224738967a8e0b0609cad6
figures/article/fig4_robustness_ablation_claims.pdf	55257	2be827f2f19e4f698737b01f55320908e5b6f75257cd662d065c39b5371416f0
figures/article/fig4_robustness_ablation_claims.png	921237	faec057bf1d0cde04d5c549228a94890927068376cf71ace7f37d9efe108858d
figures/article/fig4_robustness_ablation_claims.svg	56813	0f28eee14dbe063641f565870e34fe6d48089f72154399b0029a869dec33ae77
figures/article/fig5.png	1691422	ac2c56a55f469c6a50ac5f2a1d9b52e0a63f77308e4c1018cc8d8fafe02cc59e
figures/article/fig5_external_panel_rescue.pdf	53720	55812ade567111a6f3327fab1d3397cb0a6817cefe61a7b7ba2f34573141d0bf
figures/article/fig5_external_panel_rescue.png	644210	86456ae70e591fe0ad048ea1fa6fc453685ac1a498d82f7cc49b95e904f96bd5
figures/article/fig5_external_panel_rescue.svg	50063	9c673a60cb9a1d554706a9bff475092a166f794bb510a3d66b8abe360f682bf1
figures/article/fig6.png	1650647	e419c17194ca5ba2039e96e12ec1816e4f9f8f99e5ac4be8e0397bd335635b51
figures/article/fig6_mechanism_perturbation.pdf	80186	64c53f0066ef010e5c190e1531d3c771bc8504e67292de13935e8e8785b5c994
figures/article/fig6_mechanism_perturbation.png	931767	56113adbbf4048d28987b1e19fe92ea3c8007b7e4f99c31ce5131305bad71748
figures/article/fig6_mechanism_perturbation.svg	93495	5cd9f20e0574aeb98799f8de06f94bcf7f4b136d14e3aef5411c007a6e3f5d26
figures/article/fig7.png	1649813	7b36b03a447b9f41797282c2d6bf62f5ff8172ae17eddc8dbc90ec814dba3abd
figures/article/fig7_translation_package.pdf	54038	50d11e5bcfc8d4d9041a7d92b06cace48d0a295bb357b0c0de69aac530ebcca3
figures/article/fig7_translation_package.png	638819	cd427d4b3bd5fb53924535df0239f19946a378ecc2e16de61160cbb69d4fe5a5
figures/article/fig7_translation_package.svg	49090	1ee4d4361bd29b2cb7f13dcb58748ecbd7d345706a98a4c59e531b2e1b57a0d2
figures/article/figure_manifest.tsv	3884	ad7395568a4a0ba3fcbd16e7cbebd538f6541c866fad5478540240e83bc99575
figures/article/suppfig10_reproducibility_package.pdf	37858	8fdee94b0a1e0d85c05576e0fa9cf8eae2ccd3235f969982d81ab398d90b404e
figures/article/suppfig10_reproducibility_package.png	199838	3b47bd9c63fbed99e99553b4da6f5aee2896dcf4eb1ff0b60b3efe31d5e87da4
figures/article/suppfig10_reproducibility_package.svg	14253	4f2caf68c42305f1d38f2f7601dc52cc20112b9c309e34db4eab3cc360028cfd
figures/article/suppfig1_cohort_curation.pdf	48032	b2c0da6acee1df41553173ce4061c608a6799809acfcd074123b16e6d7cb1d38
