"stage"	"local_path"	"bytes"	"last_write_time"
"processed_expression_matrices"	"data\processed\bulk\GSE121810.metadata.tsv"	"45"	"2026-05-05T11:52:13"
"processed_expression_matrices"	"data\processed\bulk\GSE136961.expr.tsv"	"144330"	"2026-05-05T11:52:07"
"processed_expression_matrices"	"data\processed\bulk\GSE136961.metadata.tsv"	"48951"	"2026-05-05T11:52:07"
"processed_expression_matrices"	"data\processed\bulk\GSE145996.expr.tsv"	"146231"	"2026-05-05T11:52:03"
"processed_expression_matrices"	"data\processed\bulk\GSE145996.metadata.tsv"	"2136"	"2026-05-05T11:52:03"
"processed_expression_matrices"	"data\processed\bulk\GSE165252.expr.tsv"	"997158"	"2026-05-05T11:52:14"
"processed_expression_matrices"	"data\processed\bulk\GSE165252.metadata.tsv"	"45"	"2026-05-05T11:52:14"
"processed_expression_matrices"	"data\processed\bulk\GSE168204.expr.tsv"	"15592455"	"2026-05-05T11:52:05"
"processed_expression_matrices"	"data\processed\bulk\GSE168204.metadata.tsv"	"25277"	"2026-05-05T11:52:05"
"processed_expression_matrices"	"data\processed\bulk\GSE176307.expr.tsv"	"17013252"	"2026-05-05T11:52:09"
"processed_expression_matrices"	"data\processed\bulk\GSE176307.metadata.tsv"	"169001"	"2026-05-05T11:52:09"
"processed_expression_matrices"	"data\processed\bulk\GSE183924.expr.tsv"	"209630"	"2026-05-05T11:52:15"
"processed_expression_matrices"	"data\processed\bulk\GSE183924.metadata.tsv"	"2136"	"2026-05-05T11:52:15"
"processed_expression_matrices"	"data\processed\bulk\GSE244982.expr.tsv"	"120635"	"2026-05-05T11:52:07"
"processed_expression_matrices"	"data\processed\bulk\GSE244982.metadata.tsv"	"2136"	"2026-05-05T11:52:07"
"processed_expression_matrices"	"data\processed\bulk\GSE78220.expr.tsv"	"10479704"	"2026-05-05T11:52:03"
"processed_expression_matrices"	"data\processed\bulk\GSE78220.metadata.tsv"	"36235"	"2026-05-05T11:52:03"
"processed_expression_matrices"	"data\processed\bulk\GSE91061.expr.tsv"	"21971305"	"2026-05-05T11:51:59"
"processed_expression_matrices"	"data\processed\bulk\GSE91061.metadata.tsv"	"49382"	"2026-05-05T11:51:59"
"processed_expression_matrices"	"data\processed\bulk_real\GSE115821.expr.tsv"	"6633470"	"2026-05-05T03:52:53"
"processed_expression_matrices"	"data\processed\bulk_real\GSE115821.metadata.tsv"	"10997"	"2026-05-05T03:52:53"
"processed_expression_matrices"	"data\processed\bulk_real\GSE121810.expr.tsv"	"283493"	"2026-05-05T03:53:00"
"processed_expression_matrices"	"data\processed\bulk_real\GSE121810.metadata.tsv"	"45"	"2026-05-05T03:53:00"
"processed_expression_matrices"	"data\processed\bulk_real\GSE136961.expr.tsv"	"144330"	"2026-05-05T03:52:53"
"processed_expression_matrices"	"data\processed\bulk_real\GSE136961.metadata.tsv"	"48951"	"2026-05-05T03:52:53"
"processed_expression_matrices"	"data\processed\bulk_real\GSE145996.expr.tsv"	"146231"	"2026-05-05T03:52:50"
"processed_expression_matrices"	"data\processed\bulk_real\GSE145996.metadata.tsv"	"2136"	"2026-05-05T03:52:50"
"processed_expression_matrices"	"data\processed\bulk_real\GSE165252.expr.tsv"	"997158"	"2026-05-05T03:53:01"
"processed_expression_matrices"	"data\processed\bulk_real\GSE165252.metadata.tsv"	"45"	"2026-05-05T03:53:01"
"processed_expression_matrices"	"data\processed\bulk_real\GSE168204.expr.tsv"	"15592455"	"2026-05-05T03:52:52"
"processed_expression_matrices"	"data\processed\bulk_real\GSE168204.metadata.tsv"	"25277"	"2026-05-05T03:52:52"
"processed_expression_matrices"	"data\processed\bulk_real\GSE176307.expr.tsv"	"17013252"	"2026-05-05T03:52:56"
"processed_expression_matrices"	"data\processed\bulk_real\GSE176307.metadata.tsv"	"169001"	"2026-05-05T03:52:56"
"processed_expression_matrices"	"data\processed\bulk_real\GSE183924.expr.tsv"	"209630"	"2026-05-05T03:53:02"
"processed_expression_matrices"	"data\processed\bulk_real\GSE183924.metadata.tsv"	"2136"	"2026-05-05T03:53:02"
"processed_expression_matrices"	"data\processed\bulk_real\GSE244982.expr.tsv"	"120635"	"2026-05-05T03:52:53"
"processed_expression_matrices"	"data\processed\bulk_real\GSE244982.metadata.tsv"	"2136"	"2026-05-05T03:52:53"
"processed_expression_matrices"	"data\processed\bulk_real\GSE78220.expr.tsv"	"10479704"	"2026-05-05T03:52:49"
"processed_expression_matrices"	"data\processed\bulk_real\GSE78220.metadata.tsv"	"36235"	"2026-05-05T03:52:49"
"processed_expression_matrices"	"data\processed\bulk_real\GSE91061.expr.tsv"	"21971305"	"2026-05-05T03:52:46"
"processed_expression_matrices"	"data\processed\bulk_real\GSE91061.metadata.tsv"	"49382"	"2026-05-05T03:52:46"
